latitude,longitude,elevation
37.873758558212955,127.4644423642252,326.4848327636719
37.87475855821295,127.4644423642252,346.4314575195312
37.87575855821295,127.4644423642252,372.161376953125
37.87675855821295,127.4644423642252,394.9629821777344
37.877758558212946,127.4644423642252,415.5334777832031
37.878758558212944,127.4644423642252,437.368896484375
37.87975855821294,127.4644423642252,460.7138671875
37.88075855821294,127.4644423642252,488.6589965820312
37.88175855821294,127.4644423642252,530.4105224609375
37.882758558212934,127.4644423642252,585.291748046875
37.88375855821293,127.4644423642252,641.5698852539062
37.88475855821293,127.4644423642252,693.1883544921875
37.88575855821293,127.4644423642252,729.5023193359375
37.886758558212925,127.4644423642252,756.2667846679688
37.88775855821292,127.4644423642252,735.03759765625
37.88875855821292,127.4644423642252,692.29052734375
37.88975855821292,127.4644423642252,647.8082885742188
37.890758558212916,127.4644423642252,607.7815551757812
37.89175855821291,127.4644423642252,590.0400390625
37.89275855821291,127.4644423642252,553.5609741210938
37.89375855821291,127.4644423642252,499.8608093261719
37.873758558212955,127.46544236422521,346.4541931152344
37.87475855821295,127.46544236422521,357.1070556640625
37.87575855821295,127.46544236422521,385.5619506835938
37.87675855821295,127.46544236422521,417.4436340332031
37.877758558212946,127.46544236422521,437.4322509765625
37.878758558212944,127.46544236422521,454.4330749511719
37.87975855821294,127.46544236422521,467.3110656738281
37.88075855821294,127.46544236422521,485.7074890136719
37.88175855821294,127.46544236422521,528.8781127929688
37.882758558212934,127.46544236422521,575.4476928710938
37.88375855821293,127.46544236422521,619.3555297851562
37.88475855821293,127.46544236422521,658.2028198242188
37.88575855821293,127.46544236422521,702.369384765625
37.886758558212925,127.46544236422521,743.4981079101562
37.88775855821292,127.46544236422521,722.9922485351562
37.88875855821292,127.46544236422521,668.3526000976562
37.88975855821292,127.46544236422521,629.9545288085938
37.890758558212916,127.46544236422521,589.79345703125
37.89175855821291,127.46544236422521,573.4019775390625
37.89275855821291,127.46544236422521,576.988037109375
37.89375855821291,127.46544236422521,543.9537963867188
37.873758558212955,127.46644236422522,373.0716552734375
37.87475855821295,127.46644236422522,370.4886779785156
37.87575855821295,127.46644236422522,383.5929565429688
37.87675855821295,127.46644236422522,418.1985168457031
37.877758558212946,127.46644236422522,458.571533203125
37.878758558212944,127.46644236422522,491.4859313964844
37.87975855821294,127.46644236422522,507.4476928710938
37.88075855821294,127.46644236422522,508.3240356445312
37.88175855821294,127.46644236422522,527.5675048828125
37.882758558212934,127.46644236422522,563.51220703125
37.88375855821293,127.46644236422522,598.1548461914062
37.88475855821293,127.46644236422522,642.05029296875
37.88575855821293,127.46644236422522,697.2644653320312
37.886758558212925,127.46644236422522,743.0126953125
37.88775855821292,127.46644236422522,724.1845703125
37.88875855821292,127.46644236422522,665.6014404296875
37.88975855821292,127.46644236422522,625.3132934570312
37.890758558212916,127.46644236422522,582.7544555664062
37.89175855821291,127.46644236422522,546.3399047851562
37.89275855821291,127.46644236422522,552.0501708984375
37.89375855821291,127.46644236422522,562.6865234375
37.873758558212955,127.46744236422522,401.3949890136719
37.87475855821295,127.46744236422522,397.0539855957031
37.87575855821295,127.46744236422522,397.9710083007812
37.87675855821295,127.46744236422522,408.0186767578125
37.877758558212946,127.46744236422522,445.2106018066406
37.878758558212944,127.46744236422522,495.3887939453125
37.87975855821294,127.46744236422522,536.9153442382812
37.88075855821294,127.46744236422522,558.92236328125
37.88175855821294,127.46744236422522,573.465576171875
37.882758558212934,127.46744236422522,586.7916870117188
37.88375855821293,127.46744236422522,611.2081298828125
37.88475855821293,127.46744236422522,653.6793212890625
37.88575855821293,127.46744236422522,704.15478515625
37.886758558212925,127.46744236422522,742.7841796875
37.88775855821292,127.46744236422522,729.044677734375
37.88875855821292,127.46744236422522,679.0238037109375
37.88975855821292,127.46744236422522,639.0839233398438
37.890758558212916,127.46744236422522,592.3494873046875
37.89175855821291,127.46744236422522,537.0918579101562
37.89275855821291,127.46744236422522,514.2390747070312
37.89375855821291,127.46744236422522,539.9136352539062
37.873758558212955,127.46844236422523,433.1725158691406
37.87475855821295,127.46844236422523,434.391357421875
37.87575855821295,127.46844236422523,435.085693359375
37.87675855821295,127.46844236422523,436.3418273925781
37.877758558212946,127.46844236422523,443.6211853027344
37.878758558212944,127.46844236422523,477.0243835449219
37.87975855821294,127.46844236422523,528.2464599609375
37.88075855821294,127.46844236422523,574.362548828125
37.88175855821294,127.46844236422523,605.1798706054688
37.882758558212934,127.46844236422523,632.155029296875
37.88375855821293,127.46844236422523,655.1559448242188
37.88475855821293,127.46844236422523,687.366943359375
37.88575855821293,127.46844236422523,726.171875
37.886758558212925,127.46844236422523,723.0368041992188
37.88775855821292,127.46844236422523,698.2100219726562
37.88875855821292,127.46844236422523,658.3641357421875
37.88975855821292,127.46844236422523,616.3690795898438
37.890758558212916,127.46844236422523,582.3325805664062
37.89175855821291,127.46844236422523,532.6690063476562
37.89275855821291,127.46844236422523,494.4743957519531
37.89375855821291,127.46844236422523,507.6816711425781
37.873758558212955,127.46944236422523,462.0142517089844
37.87475855821295,127.46944236422523,471.5120239257812
37.87575855821295,127.46944236422523,470.9354553222656
37.87675855821295,127.46944236422523,480.6979064941406
37.877758558212946,127.46944236422523,462.9259338378906
37.878758558212944,127.46944236422523,472.1352233886719
37.87975855821294,127.46944236422523,510.3709411621094
37.88075855821294,127.46944236422523,555.3825073242188
37.88175855821294,127.46944236422523,605.7847290039062
37.882758558212934,127.46944236422523,660.7887573242188
37.88375855821293,127.46944236422523,698.3650512695312
37.88475855821293,127.46944236422523,727.0089111328125
37.88575855821293,127.46944236422523,735.2022094726562
37.886758558212925,127.46944236422523,696.7918090820312
37.88775855821292,127.46944236422523,660.050048828125
37.88875855821292,127.46944236422523,635.5144653320312
37.88975855821292,127.46944236422523,589.0578002929688
37.890758558212916,127.46944236422523,555.8353271484375
37.89175855821291,127.46944236422523,519.5051879882812
37.89275855821291,127.46944236422523,480.3272094726562
37.89375855821291,127.46944236422523,475.3680725097656
37.873758558212955,127.47044236422524,483.9618835449219
37.87475855821295,127.47044236422524,505.0745849609375
37.87575855821295,127.47044236422524,506.4419250488281
37.87675855821295,127.47044236422524,518.5734252929688
37.877758558212946,127.47044236422524,494.43603515625
37.878758558212944,127.47044236422524,489.7785949707031
37.87975855821294,127.47044236422524,514.4310913085938
37.88075855821294,127.47044236422524,557.0029296875
37.88175855821294,127.47044236422524,614.7274780273438
37.882758558212934,127.47044236422524,674.2438354492188
37.88375855821293,127.47044236422524,725.9151000976562
37.88475855821293,127.47044236422524,756.601318359375
37.88575855821293,127.47044236422524,726.8236083984375
37.886758558212925,127.47044236422524,670.12646484375
37.88775855821292,127.47044236422524,622.446533203125
37.88875855821292,127.47044236422524,606.6644287109375
37.88975855821292,127.47044236422524,581.2369384765625
37.890758558212916,127.47044236422524,542.6181640625
37.89175855821291,127.47044236422524,508.0312805175781
37.89275855821291,127.47044236422524,472.2521667480469
37.89375855821291,127.47044236422524,454.5086975097656
37.873758558212955,127.47144236422524,511.7587280273438
37.87475855821295,127.47144236422524,543.6401977539062
37.87575855821295,127.47144236422524,548.9058837890625
37.87675855821295,127.47144236422524,556.875732421875
37.877758558212946,127.47144236422524,522.3555297851562
37.878758558212944,127.47144236422524,517.2951049804688
37.87975855821294,127.47144236422524,535.4568481445312
37.88075855821294,127.47144236422524,565.2313842773438
37.88175855821294,127.47144236422524,612.6132202148438
37.882758558212934,127.47144236422524,663.3070678710938
37.88375855821293,127.47144236422524,725.7499389648438
37.88475855821293,127.47144236422524,766.5938720703125
37.88575855821293,127.47144236422524,716.242431640625
37.886758558212925,127.47144236422524,645.3938598632812
37.88775855821292,127.47144236422524,594.4407348632812
37.88875855821292,127.47144236422524,568.7827758789062
37.88975855821292,127.47144236422524,566.851806640625
37.890758558212916,127.47144236422524,551.4661254882812
37.89175855821291,127.47144236422524,517.9273681640625
37.89275855821291,127.47144236422524,474.5531921386719
37.89375855821291,127.47144236422524,441.1102600097656
37.873758558212955,127.47244236422524,542.70263671875
37.87475855821295,127.47244236422524,580.1685180664062
37.87575855821295,127.47244236422524,597.10302734375
37.87675855821295,127.47244236422524,584.9415893554688
37.877758558212946,127.47244236422524,537.6356811523438
37.878758558212944,127.47244236422524,536.3751220703125
37.87975855821294,127.47244236422524,558.6809692382812
37.88075855821294,127.47244236422524,571.0792236328125
37.88175855821294,127.47244236422524,611.0526123046875
37.882758558212934,127.47244236422524,663.0775756835938
37.88375855821293,127.47244236422524,727.063720703125
37.88475855821293,127.47244236422524,768.1627807617188
37.88575855821293,127.47244236422524,719.9119262695312
37.886758558212925,127.47244236422524,646.7068481445312
37.88775855821292,127.47244236422524,593.3495483398438
37.88875855821292,127.47244236422524,551.6990966796875
37.88975855821292,127.47244236422524,530.75537109375
37.890758558212916,127.47244236422524,520.943115234375
37.89175855821291,127.47244236422524,496.9473266601562
37.89275855821291,127.47244236422524,458.2943420410156
37.89375855821291,127.47244236422524,427.9893188476562
37.873758558212955,127.47344236422525,576.924560546875
37.87475855821295,127.47344236422525,617.779296875
37.87575855821295,127.47344236422525,632.5173950195312
37.87675855821295,127.47344236422525,596.3890991210938
37.877758558212946,127.47344236422525,557.2557983398438
37.878758558212944,127.47344236422525,558.8592529296875
37.87975855821294,127.47344236422525,586.830810546875
37.88075855821294,127.47344236422525,593.1974487304688
37.88175855821294,127.47344236422525,630.2448120117188
37.882758558212934,127.47344236422525,684.5234985351562
37.88375855821293,127.47344236422525,744.0003051757812
37.88475855821293,127.47344236422525,771.989990234375
37.88575855821293,127.47344236422525,721.8720703125
37.886758558212925,127.47344236422525,657.3500366210938
37.88775855821292,127.47344236422525,600.2855224609375
37.88875855821292,127.47344236422525,551.8607177734375
37.88975855821292,127.47344236422525,511.7786560058594
37.890758558212916,127.47344236422525,486.0982666015625
37.89175855821291,127.47344236422525,464.1719360351562
37.89275855821291,127.47344236422525,434.0789184570312
37.89375855821291,127.47344236422525,410.7400207519531
37.873758558212955,127.47444236422525,619.2317504882812
37.87475855821295,127.47444236422525,655.7178344726562
37.87575855821295,127.47444236422525,653.1172485351562
37.87675855821295,127.47444236422525,605.98779296875
37.877758558212946,127.47444236422525,589.9320068359375
37.878758558212944,127.47444236422525,588.9739379882812
37.87975855821294,127.47444236422525,610.2153930664062
37.88075855821294,127.47444236422525,627.1731567382812
37.88175855821294,127.47444236422525,655.5095825195312
37.882758558212934,127.47444236422525,711.4160766601562
37.88375855821293,127.47444236422525,762.6381225585938
37.88475855821293,127.47444236422525,760.2538452148438
37.88575855821293,127.47444236422525,715.6988525390625
37.886758558212925,127.47444236422525,667.0507202148438
37.88775855821292,127.47444236422525,609.4464721679688
37.88875855821292,127.47444236422525,555.6585693359375
37.88975855821292,127.47444236422525,511.1952514648438
37.890758558212916,127.47444236422525,477.3128967285156
37.89175855821291,127.47444236422525,450.8709716796875
37.89275855821291,127.47444236422525,420.4234313964844
37.89375855821291,127.47444236422525,392.9778137207031
37.873758558212955,127.47544236422526,683.087158203125
37.87475855821295,127.47544236422526,701.5048828125
37.87575855821295,127.47544236422526,685.2069091796875
37.87675855821295,127.47544236422526,639.799072265625
37.877758558212946,127.47544236422526,638.3063354492188
37.878758558212944,127.47544236422526,628.608154296875
37.87975855821294,127.47544236422526,645.3101806640625
37.88075855821294,127.47544236422526,675.61865234375
37.88175855821294,127.47544236422526,690.8239135742188
37.882758558212934,127.47544236422526,738.8446044921875
37.88375855821293,127.47544236422526,770.703857421875
37.88475855821293,127.47544236422526,740.3079223632812
37.88575855821293,127.47544236422526,686.0756225585938
37.886758558212925,127.47544236422526,649.355224609375
37.88775855821292,127.47544236422526,605.1146240234375
37.88875855821292,127.47544236422526,563.3262939453125
37.88975855821292,127.47544236422526,527.5216674804688
37.890758558212916,127.47544236422526,499.762939453125
37.89175855821291,127.47544236422526,474.0068054199219
37.89275855821291,127.47544236422526,434.5242309570312
37.89375855821291,127.47544236422526,387.1917419433594
37.873758558212955,127.47644236422526,718.316162109375
37.87475855821295,127.47644236422526,723.8361206054688
37.87575855821295,127.47644236422526,720.97900390625
37.87675855821295,127.47644236422526,700.5401000976562
37.877758558212946,127.47644236422526,688.1395874023438
37.878758558212944,127.47644236422526,668.7160034179688
37.87975855821294,127.47644236422526,683.3602905273438
37.88075855821294,127.47644236422526,715.7356567382812
37.88175855821294,127.47644236422526,720.334716796875
37.882758558212934,127.47644236422526,766.6258544921875
37.88375855821293,127.47644236422526,770.5185546875
37.88475855821293,127.47644236422526,718.0661010742188
37.88575855821293,127.47644236422526,656.42919921875
37.886758558212925,127.47644236422526,606.8184814453125
37.88775855821292,127.47644236422526,571.2037963867188
37.88875855821292,127.47644236422526,545.783203125
37.88975855821292,127.47644236422526,527.0771484375
37.890758558212916,127.47644236422526,496.7833557128906
37.89175855821291,127.47644236422526,469.7068176269531
37.89275855821291,127.47644236422526,437.8925476074219
37.89375855821291,127.47644236422526,381.9841003417969
37.873758558212955,127.47744236422527,690.2632446289062
37.87475855821295,127.47744236422527,694.5521240234375
37.87575855821295,127.47744236422527,719.1805419921875
37.87675855821295,127.47744236422527,728.5233154296875
37.877758558212946,127.47744236422527,731.868408203125
37.878758558212944,127.47744236422527,726.6263427734375
37.87975855821294,127.47744236422527,734.5274047851562
37.88075855821294,127.47744236422527,764.0611572265625
37.88175855821294,127.47744236422527,765.5897827148438
37.882758558212934,127.47744236422527,786.7916259765625
37.88375855821293,127.47744236422527,760.2838134765625
37.88475855821293,127.47744236422527,692.1007690429688
37.88575855821293,127.47744236422527,631.4946899414062
37.886758558212925,127.47744236422527,573.9305419921875
37.88775855821292,127.47744236422527,532.8334350585938
37.88875855821292,127.47744236422527,504.9919128417969
37.88975855821292,127.47744236422527,490.8971557617188
37.890758558212916,127.47744236422527,468.1951293945312
37.89175855821291,127.47744236422527,442.5296325683594
37.89275855821291,127.47744236422527,421.195556640625
37.89375855821291,127.47744236422527,374.2750854492188
37.87275855821296,127.47844236422527,661.8352661132812
37.873758558212955,127.47844236422527,646.9830322265625
37.87475855821295,127.47844236422527,650.6763916015625
37.87575855821295,127.47844236422527,687.6265258789062
37.87675855821295,127.47844236422527,708.8602294921875
37.877758558212946,127.47844236422527,734.6141967773438
37.878758558212944,127.47844236422527,768.1102905273438
37.87975855821294,127.47844236422527,788.3294067382812
37.88075855821294,127.47844236422527,809.515380859375
37.88175855821294,127.47844236422527,815.0606079101562
37.882758558212934,127.47844236422527,806.596435546875
37.88375855821293,127.47844236422527,748.4623413085938
37.88475855821293,127.47844236422527,674.0720825195312
37.88575855821293,127.47844236422527,611.3859252929688
37.886758558212925,127.47844236422527,555.889892578125
37.88775855821292,127.47844236422527,511.38916015625
37.88875855821292,127.47844236422527,474.4288940429688
37.88975855821292,127.47844236422527,451.0816345214844
37.890758558212916,127.47844236422527,435.5819396972656
37.89175855821291,127.47844236422527,412.4647827148438
37.89275855821291,127.47844236422527,400.5785827636719
37.89375855821291,127.47844236422527,371.1576232910156
37.87275855821296,127.47944236422528,626.7925415039062
37.873758558212955,127.47944236422528,608.3338012695312
37.87475855821295,127.47944236422528,607.705078125
37.87575855821295,127.47944236422528,642.1668701171875
37.87675855821295,127.47944236422528,659.373291015625
37.877758558212946,127.47944236422528,705.95263671875
37.878758558212944,127.47944236422528,767.3864135742188
37.87975855821294,127.47944236422528,809.0515747070312
37.88075855821294,127.47944236422528,828.2288208007812
37.88175855821294,127.47944236422528,839.402587890625
37.882758558212934,127.47944236422528,818.5576782226562
37.88375855821293,127.47944236422528,753.1524047851562
37.88475855821293,127.47944236422528,678.3159790039062
37.88575855821293,127.47944236422528,620.5658569335938
37.886758558212925,127.47944236422528,570.4209594726562
37.88775855821292,127.47944236422528,532.7500610351562
