latitude,longitude,elevation
37.88875855821292,127.47944236422528,489.5648498535156
37.88975855821292,127.47944236422528,445.1173095703125
37.890758558212916,127.47944236422528,407.9619445800781
37.89175855821291,127.47944236422528,383.6022338867188
37.89275855821291,127.47944236422528,372.046142578125
37.89375855821291,127.47944236422528,355.2196960449219
37.87275855821296,127.48044236422528,584.6983642578125
37.873758558212955,127.48044236422528,572.7840576171875
37.87475855821295,127.48044236422528,573.1303100585938
37.87575855821295,127.48044236422528,600.1304321289062
37.87675855821295,127.48044236422528,631.2817993164062
37.877758558212946,127.48044236422528,700.613037109375
37.878758558212944,127.48044236422528,760.4736328125
37.87975855821294,127.48044236422528,784.753662109375
37.88075855821294,127.48044236422528,797.7433471679688
37.88175855821294,127.48044236422528,814.2320556640625
37.882758558212934,127.48044236422528,815.37841796875
37.88375855821293,127.48044236422528,775.4352416992188
37.88475855821293,127.48044236422528,714.3118286132812
37.88575855821293,127.48044236422528,654.866455078125
37.886758558212925,127.48044236422528,602.0147094726562
37.88775855821292,127.48044236422528,553.1305541992188
37.88875855821292,127.48044236422528,501.5562133789062
37.88975855821292,127.48044236422528,449.2710266113281
37.890758558212916,127.48044236422528,408.6221923828125
37.89175855821291,127.48044236422528,373.1705627441406
37.89275855821291,127.48044236422528,346.3221130371094
37.89375855821291,127.48044236422528,326.6754760742188
37.87275855821296,127.48144236422529,543.3193359375
37.873758558212955,127.48144236422529,535.7685546875
37.87475855821295,127.48144236422529,545.603515625
37.87575855821295,127.48144236422529,580.2232055664062
37.87675855821295,127.48144236422529,629.9116821289062
37.877758558212946,127.48144236422529,698.4750366210938
37.878758558212944,127.48144236422529,749.5621337890625
37.87975855821294,127.48144236422529,754.0377807617188
37.88075855821294,127.48144236422529,757.2907104492188
37.88175855821294,127.48144236422529,773.8391723632812
37.882758558212934,127.48144236422529,795.4092407226562
37.88375855821293,127.48144236422529,781.8883056640625
37.88475855821293,127.48144236422529,731.343994140625
37.88575855821293,127.48144236422529,670.8196411132812
37.886758558212925,127.48144236422529,616.2794799804688
37.88775855821292,127.48144236422529,564.4107666015625
37.88875855821292,127.48144236422529,513.769287109375
37.88975855821292,127.48144236422529,469.7740783691406
37.890758558212916,127.48144236422529,433.3240051269531
37.89175855821291,127.48144236422529,391.3200378417969
37.89275855821291,127.48144236422529,350.9121398925781
37.89375855821291,127.48144236422529,314.3308410644531
37.87275855821296,127.48244236422529,504.2896118164062
37.873758558212955,127.48244236422529,502.2894897460938
37.87475855821295,127.48244236422529,529.4124755859375
37.87575855821295,127.48244236422529,575.7658081054688
37.87675855821295,127.48244236422529,628.9527587890625
37.877758558212946,127.48244236422529,695.2267456054688
37.878758558212944,127.48244236422529,737.0206298828125
37.87975855821294,127.48244236422529,722.7119750976562
37.88075855821294,127.48244236422529,712.5514526367188
37.88175855821294,127.48244236422529,737.565673828125
37.882758558212934,127.48244236422529,770.9879760742188
37.88375855821293,127.48244236422529,757.2183227539062
37.88475855821293,127.48244236422529,711.9556884765625
37.88575855821293,127.48244236422529,661.6004638671875
37.886758558212925,127.48244236422529,615.9490356445312
37.88775855821292,127.48244236422529,576.3447875976562
37.88875855821292,127.48244236422529,539.0177001953125
37.88975855821292,127.48244236422529,508.1290283203125
37.890758558212916,127.48244236422529,468.8316040039062
37.89175855821291,127.48244236422529,418.2826538085938
37.89275855821291,127.48244236422529,374.7729187011719
37.89375855821291,127.48244236422529,326.1873168945312
37.87275855821296,127.4834423642253,471.1752014160156
37.873758558212955,127.4834423642253,486.2839660644531
37.87475855821295,127.4834423642253,527.703857421875
37.87575855821295,127.4834423642253,572.2360229492188
37.87675855821295,127.4834423642253,625.9461059570312
37.877758558212946,127.4834423642253,685.9912719726562
37.878758558212944,127.4834423642253,718.0927734375
37.87975855821294,127.4834423642253,690.9657592773438
37.88075855821294,127.4834423642253,672.4577026367188
37.88175855821294,127.4834423642253,718.26953125
37.882758558212934,127.4834423642253,756.3076171875
37.88375855821293,127.4834423642253,731.5464477539062
37.88475855821293,127.4834423642253,676.0902709960938
37.88575855821293,127.4834423642253,632.3755493164062
37.886758558212925,127.4834423642253,586.2915649414062
37.88775855821292,127.4834423642253,551.4484252929688
37.88875855821292,127.4834423642253,534.8815307617188
37.88975855821292,127.4834423642253,529.4246215820312
37.890758558212916,127.4834423642253,497.2498168945312
37.89175855821291,127.4834423642253,438.9954223632812
37.89275855821291,127.4834423642253,377.775634765625
37.89375855821291,127.4834423642253,324.4203796386719
37.87275855821296,127.4844423642253,453.7158508300781
37.873758558212955,127.4844423642253,486.8921203613281
37.87475855821295,127.4844423642253,533.2421875
37.87575855821295,127.4844423642253,578.5902099609375
37.87675855821295,127.4844423642253,628.5450439453125
37.877758558212946,127.4844423642253,682.3967895507812
37.878758558212944,127.4844423642253,691.4624633789062
37.87975855821294,127.4844423642253,660.9370727539062
37.88075855821294,127.4844423642253,655.552978515625
37.88175855821294,127.4844423642253,704.0515747070312
37.882758558212934,127.4844423642253,738.058837890625
37.88375855821293,127.4844423642253,711.7313232421875
37.88475855821293,127.4844423642253,648.3115234375
37.88575855821293,127.4844423642253,600.612060546875
37.886758558212925,127.4844423642253,558.8349609375
37.88775855821292,127.4844423642253,517.0902099609375
37.88875855821292,127.4844423642253,492.890380859375
37.88975855821292,127.4844423642253,503.8848876953125
37.890758558212916,127.4844423642253,489.4555358886719
37.89175855821291,127.4844423642253,439.3525085449219
37.89275855821291,127.4844423642253,381.5337524414062
37.89375855821291,127.4844423642253,323.2367858886719
37.87275855821296,127.4854423642253,458.9104614257812
37.873758558212955,127.4854423642253,502.4899597167969
37.87475855821295,127.4854423642253,542.3237915039062
37.87575855821295,127.4854423642253,583.8905029296875
37.87675855821295,127.4854423642253,635.9954223632812
37.877758558212946,127.4854423642253,675.8995361328125
37.878758558212944,127.4854423642253,662.12646484375
37.87975855821294,127.4854423642253,632.35400390625
37.88075855821294,127.4854423642253,641.6392211914062
37.88175855821294,127.4854423642253,688.8858032226562
37.882758558212934,127.4854423642253,716.2447509765625
37.88375855821293,127.4854423642253,685.9990234375
37.88475855821293,127.4854423642253,620.0684204101562
37.88575855821293,127.4854423642253,565.7116088867188
37.886758558212925,127.4854423642253,534.7095947265625
37.88775855821292,127.4854423642253,500.4168395996094
37.88875855821292,127.4854423642253,461.5819702148438
37.88975855821292,127.4854423642253,464.4430847167969
37.890758558212916,127.4854423642253,460.8259887695312
37.89175855821291,127.4854423642253,431.2637939453125
37.89275855821291,127.4854423642253,385.41943359375
37.89375855821291,127.4854423642253,333.2558288574219
37.87275855821296,127.48644236422531,469.6672668457031
37.873758558212955,127.48644236422531,519.9690551757812
37.87475855821295,127.48644236422531,568.60107421875
37.87575855821295,127.48644236422531,610.992431640625
37.87675855821295,127.48644236422531,652.5470581054688
37.877758558212946,127.48644236422531,658.5689086914062
37.878758558212944,127.48644236422531,631.4888916015625
37.87975855821294,127.48644236422531,604.72705078125
37.88075855821294,127.48644236422531,621.23681640625
37.88175855821294,127.48644236422531,665.6707153320312
37.882758558212934,127.48644236422531,695.865234375
37.88375855821293,127.48644236422531,672.3704833984375
37.88475855821293,127.48644236422531,604.67626953125
37.88575855821293,127.48644236422531,545.735595703125
37.886758558212925,127.48644236422531,508.3179626464844
37.88775855821292,127.48644236422531,484.9544372558594
37.88875855821292,127.48644236422531,444.3671264648438
37.88975855821292,127.48644236422531,421.7899475097656
37.890758558212916,127.48644236422531,417.5722961425781
37.89175855821291,127.48644236422531,402.4508361816406
37.89275855821291,127.48644236422531,373.3237609863281
37.89375855821291,127.48644236422531,339.3463439941406
37.87275855821296,127.48744236422532,484.3012390136719
37.873758558212955,127.48744236422532,532.4655151367188
37.87475855821295,127.48744236422532,589.3200073242188
37.87575855821295,127.48744236422532,641.856201171875
37.87675855821295,127.48744236422532,673.2278442382812
37.877758558212946,127.48744236422532,635.13427734375
37.878758558212944,127.48744236422532,601.1172485351562
37.87975855821294,127.48744236422532,576.6009521484375
37.88075855821294,127.48744236422532,594.3165283203125
37.88175855821294,127.48744236422532,635.4244384765625
37.882758558212934,127.48744236422532,673.5996704101562
37.88375855821293,127.48744236422532,665.4598999023438
37.88475855821293,127.48744236422532,609.1730346679688
37.88575855821293,127.48744236422532,548.3007202148438
37.886758558212925,127.48744236422532,499.2484130859375
37.88775855821292,127.48744236422532,463.1253356933594
37.88875855821292,127.48744236422532,429.9185180664062
37.88975855821292,127.48744236422532,392.0769958496094
37.890758558212916,127.48744236422532,376.4515380859375
37.89175855821291,127.48744236422532,358.7036743164062
37.89275855821291,127.48744236422532,341.5516662597656
37.89375855821291,127.48744236422532,322.3741149902344
37.87275855821296,127.48844236422532,517.1827392578125
37.873758558212955,127.48844236422532,563.8927001953125
37.87475855821295,127.48844236422532,614.2576904296875
37.87575855821295,127.48844236422532,656.4342041015625
37.87675855821295,127.48844236422532,665.0131225585938
37.877758558212946,127.48844236422532,613.5616455078125
37.878758558212944,127.48844236422532,570.9991455078125
37.87975855821294,127.48844236422532,550.5891723632812
37.88075855821294,127.48844236422532,572.3715209960938
37.88175855821294,127.48844236422532,619.234619140625
37.882758558212934,127.48844236422532,655.9154663085938
37.88375855821293,127.48844236422532,647.3152465820312
37.88475855821293,127.48844236422532,596.7347412109375
37.88575855821293,127.48844236422532,550.8743896484375
37.886758558212925,127.48844236422532,507.6476440429688
37.88775855821292,127.48844236422532,469.9622192382812
37.88875855821292,127.48844236422532,437.6784973144531
37.88975855821292,127.48844236422532,399.6265869140625
37.890758558212916,127.48844236422532,359.9997863769531
37.89175855821291,127.48844236422532,328.9567260742188
37.89275855821291,127.48844236422532,306.1773071289062
37.89375855821291,127.48844236422532,287.6809387207031
37.87275855821296,127.48944236422533,520.4356079101562
37.873758558212955,127.48944236422533,575.8377685546875
37.87475855821295,127.48944236422533,627.60400390625
37.87575855821295,127.48944236422533,654.7526245117188
37.87675855821295,127.48944236422533,643.0697021484375
37.877758558212946,127.48944236422533,605.1865234375
37.878758558212944,127.48944236422533,556.4073486328125
37.87975855821294,127.48944236422533,528.4190673828125
37.88075855821294,127.48944236422533,551.3771362304688
37.88175855821294,127.48944236422533,597.6668701171875
37.882758558212934,127.48944236422533,633.0050659179688
37.88375855821293,127.48944236422533,628.64208984375
37.88475855821293,127.48944236422533,580.71484375
37.88575855821293,127.48944236422533,533.8140869140625
37.886758558212925,127.48944236422533,497.0500793457031
37.88775855821292,127.48944236422533,472.5898742675781
37.88875855821292,127.48944236422533,453.063232421875
37.88975855821292,127.48944236422533,415.7257385253906
37.890758558212916,127.48944236422533,370.7927551269531
37.89175855821291,127.48944236422533,323.1398010253906
37.89275855821291,127.48944236422533,285.8330688476562
37.89375855821291,127.48944236422533,257.0945434570312
37.87275855821296,127.49044236422533,510.5726928710938
37.873758558212955,127.49044236422533,574.8861083984375
37.87475855821295,127.49044236422533,622.8431396484375
37.87575855821295,127.49044236422533,631.1038208007812
37.87675855821295,127.49044236422533,613.166259765625
37.877758558212946,127.49044236422533,584.0496215820312
37.878758558212944,127.49044236422533,539.8665771484375
37.87975855821294,127.49044236422533,508.8239440917969
37.88075855821294,127.49044236422533,528.3862915039062
37.88175855821294,127.49044236422533,573.5740356445312
37.882758558212934,127.49044236422533,614.1923828125
37.88375855821293,127.49044236422533,613.8443603515625
37.88475855821293,127.49044236422533,564.8115844726562
37.88575855821293,127.49044236422533,514.3975219726562
37.886758558212925,127.49044236422533,477.2569885253906
37.88775855821292,127.49044236422533,449.3738098144531
37.88875855821292,127.49044236422533,432.7039184570312
37.88975855821292,127.49044236422533,401.8262023925781
37.890758558212916,127.49044236422533,372.85205078125
37.89175855821291,127.49044236422533,335.6277160644531
37.89275855821291,127.49044236422533,292.1771850585938
37.89375855821291,127.49044236422533,247.6184692382812
37.87275855821296,127.49144236422534,511.1588439941406
37.873758558212955,127.49144236422534,568.221435546875
37.87475855821295,127.49144236422534,601.112060546875
37.87575855821295,127.49144236422534,596.8309936523438
37.87675855821295,127.49144236422534,576.088134765625
37.877758558212946,127.49144236422534,555.4277954101562
37.878758558212944,127.49144236422534,517.123779296875
37.87975855821294,127.49144236422534,489.286865234375
37.88075855821294,127.49144236422534,514.1935424804688
37.88175855821294,127.49144236422534,562.5531005859375
37.882758558212934,127.49144236422534,603.3272094726562
37.88375855821293,127.49144236422534,606.1270751953125
37.88475855821293,127.49144236422534,560.7410888671875
37.88575855821293,127.49144236422534,515.0764770507812
37.886758558212925,127.49144236422534,482.8973693847656
37.88775855821292,127.49144236422534,448.8290100097656
37.88875855821292,127.49144236422534,420.2167663574219
37.88975855821292,127.49144236422534,385.4988708496094
37.890758558212916,127.49144236422534,354.4523315429688
37.89175855821291,127.49144236422534,322.2193908691406
37.89275855821291,127.49144236422534,285.5390625
37.89375855821291,127.49144236422534,248.1870422363281
37.87275855821296,127.49244236422534,529.3865356445312
37.873758558212955,127.49244236422534,573.21240234375
37.87475855821295,127.49244236422534,589.4596557617188
37.87575855821295,127.49244236422534,560.7279052734375
37.87675855821295,127.49244236422534,533.0775146484375
37.877758558212946,127.49244236422534,519.8117065429688
37.878758558212944,127.49244236422534,488.5290222167969
37.87975855821294,127.49244236422534,471.4127502441406
37.88075855821294,127.49244236422534,497.1451416015625
37.88175855821294,127.49244236422534,539.2235107421875
37.882758558212934,127.49244236422534,587.0890502929688
37.88375855821293,127.49244236422534,613.3209838867188
37.88475855821293,127.49244236422534,578.5406494140625
37.88575855821293,127.49244236422534,539.4874877929688
37.886758558212925,127.49244236422534,506.2283325195312
37.88775855821292,127.49244236422534,480.8093872070312
37.88875855821292,127.49244236422534,445.7461242675781
37.88975855821292,127.49244236422534,405.6234741210938
37.890758558212916,127.49244236422534,362.7076721191406
37.89175855821291,127.49244236422534,320.8821716308594
37.89275855821291,127.49244236422534,284.9896850585938
37.89375855821291,127.49244236422534,256.9910888671875
37.87275855821296,127.49344236422534,555.7837524414062
37.873758558212955,127.49344236422534,585.5654296875
37.87475855821295,127.49344236422534,577.8433837890625
37.87575855821295,127.49344236422534,528.077880859375
37.87675855821295,127.49344236422534,492.5348205566406
37.877758558212946,127.49344236422534,480.1427917480469
37.878758558212944,127.49344236422534,454.789306640625
37.87975855821294,127.49344236422534,456.0158081054688
37.88075855821294,127.49344236422534,489.1376647949219
37.88175855821294,127.49344236422534,530.7551879882812
37.882758558212934,127.49344236422534,584.502685546875
37.88375855821293,127.49344236422534,627.556396484375
37.88475855821293,127.49344236422534,604.5458374023438
37.88575855821293,127.49344236422534,571.8484497070312
37.886758558212925,127.49344236422534,539.4161376953125
37.88775855821292,127.49344236422534,509.1718139648438
37.88875855821292,127.49344236422534,467.3218688964844
37.88975855821292,127.49344236422534,422.7238159179688
37.890758558212916,127.49344236422534,376.5819702148438
37.89175855821291,127.49344236422534,336.9298400878906
37.89275855821291,127.49344236422534,309.3668212890625
37.89375855821291,127.49344236422534,273.7557983398438
37.87975855821294,127.49444236422535,456.2750549316406
37.88075855821294,127.49444236422535,501.9354248046875
37.88175855821294,127.49444236422535,547.046875
37.882758558212934,127.49444236422535,602.0458374023438
37.88375855821293,127.49444236422535,652.5025634765625
37.88475855821293,127.49444236422535,641.295166015625
37.88575855821293,127.49444236422535,604.0477294921875
37.886758558212925,127.49444236422535,563.3095092773438
37.88775855821292,127.49444236422535,511.3491821289062
37.88875855821292,127.49444236422535,464.7786560058594
37.88975855821292,127.49444236422535,426.4581298828125
37.890758558212916,127.49444236422535,393.3367919921875
37.89175855821291,127.49444236422535,365.8284301757812
37.89275855821291,127.49444236422535,341.8428344726562
37.88775855821292,127.49544236422535,517.78955078125
37.88875855821292,127.49544236422535,486.3670654296875
37.88975855821292,127.49544236422535,457.58740234375
37.890758558212916,127.49544236422535,427.6471862792969
37.89175855821291,127.49544236422535,389.8977966308594
37.89275855821291,127.49544236422535,353.5378723144531
